ID,y,Antiguedad,Tiempo_ultima_compra,Frec,Consumo,Compra_unica,Temporada,Devolucion,Ship_to,y^_lr,proba_lr,y^_knn,proba_knn,y^_rf,proba_rf,y^_MLP,proba_MLP,y^_last,proba_last
21362922,0,1473,288,21,2994990.51,False,OI,0,1,0,0.46098684975464443,1,0.5454545454545454,0,0.46970188210018277,0,0.4585283262154518,0,0.27818087642896816
21108561,0,2513,38,750,81341126.83,False,PV,4,1,0,0.004813391975084712,0,0.0,0,0.005,0,0.4585283262154518,0,0.002022005835445425
21220403,1,2346,1569,4,961504.89,False,PV,0,1,0,0.49158816490546814,1,0.8181818181818182,1,0.9707865429227358,0,0.4585283262154518,1,0.5152201371695226
21107262,0,2513,7,1124,191632400.93,False,PV,43,2,0,0.0001703540328709615,0,0.18181818181818182,0,0.00045321132596685076,0,0.4585283262154518,0,4.436005847042123e-05
21109690,0,2513,7,618,69887497.44,False,OI,4,1,0,0.01187484741456747,0,0.09090909090909091,0,0.00045321132596685076,0,0.4585283262154518,0,0.05440263689699782
21438188,0,1306,69,14,1696770.87,False,PV,0,1,0,0.4746957190928702,0,0.45454545454545453,0,0.13705991811529206,0,0.4585283262154518,0,0.2216633905929744
21107433,0,2513,7,1859,352460251.73,False,PV,5,7,0,4.121596525047627e-07,0,0.09090909090909091,0,0.00045321132596685076,0,0.4585283262154518,0,0.00250007553647821
21108270,0,2513,35,268,15248470.78,False,PV,4,1,0,0.1456727409013669,0,0.09090909090909091,0,0.0054513769159898985,0,0.4585283262154518,0,0.04806854912813128
21108488,0,2513,7,1877,175963221.44,False,OI,65,2,0,2.1056614427692687e-06,0,0.18181818181818182,0,0.02,0,0.4585283262154518,0,0.002502609524546855
21109035,1,2513,1394,18,3039093.62,False,OI,0,2,0,0.46538391341376967,1,0.5454545454545454,1,0.7011226760721221,0,0.4585283262154518,0,0.3914061173985973
21338022,0,1618,557,7,1687720.83,False,OI,0,1,0,0.4852736076314105,1,0.5454545454545454,0,0.11159945139808118,0,0.4585283262154518,0,0.2535056033223756
21109190,0,2513,7,863,185217636.56,False,OI,7,2,0,0.0008772124865389502,0,0.18181818181818182,0,0.005453211325966851,0,0.4585283262154518,0,0.00015092672285833047
21107300,0,2513,262,148,15728443.57,False,OI,0,2,0,0.2594320648004813,0,0.09090909090909091,0,0.018624579012393148,0,0.4585283262154518,0,0.0726026766124163
21154581,0,2485,7,892,25086118.95,False,PV,8,3,0,0.0035592056845743804,0,0.09090909090909091,0,0.0006628787878787878,0,0.4585283262154518,0,0.003512339519019824
21107488,0,2513,290,612,77180521.24,False,OI,2,3,0,0.011463654248304587,0,0.0,0,5.043227665706051e-05,0,0.4585283262154518,0,0.0038958226038613617
21107330,0,2513,85,316,26393406.25,False,PV,0,1,0,0.10259575221617102,0,0.18181818181818182,0,0.00029281454812520453,0,0.4585283262154518,0,0.03353533168540533
21107901,0,2513,162,6,1561966.79,False,PV,0,1,0,0.4870902123216145,1,0.8181818181818182,0,0.44099797365524396,0,0.4585283262154518,0,0.33642778251480654
21108308,1,2513,861,1772,1317689.68,False,PV,1,2,0,2.2202738605721383e-05,1,0.8181818181818182,1,0.8305355121192695,0,0.4585283262154518,0,0.33264521935583524
21109520,1,2513,1165,52,4942370.26,False,PV,0,1,0,0.4102832363273191,0,0.36363636363636365,1,0.6319535705034418,0,0.4585283262154518,0,0.37521973354206106
21270181,0,2010,98,120,8151429.21,False,PV,7,1,0,0.30892959583858653,0,0.18181818181818182,0,0.23686688459280997,0,0.4585283262154518,0,0.18213439133355935
21108408,1,2513,1817,3,299090.04,False,PV,1,1,0,0.494729498271544,1,0.9090909090909091,1,0.8915587251535808,0,0.4585283262154518,1,0.6113302467509385
21334856,0,1652,248,24,4360098.63,False,OI,1,2,0,0.45315158989383836,0,0.2727272727272727,0,0.06606559773534483,0,0.4585283262154518,0,0.1756648213798596
21352679,0,1507,178,74,3497065.02,False,PV,0,1,0,0.3819166597761886,0,0.09090909090909091,0,0.317052541660982,0,0.4585283262154518,0,0.14142893595924608
21318663,1,1781,1389,20,463506.7,False,OI,0,1,0,0.46869638088862303,1,0.6363636363636364,1,0.8813769943626574,0,0.4585283262154518,0,0.4466726604147294
21107355,0,2513,8,217,6818012.99,False,PV,3,1,0,0.20135815197416237,1,0.7272727272727273,0,0.015390543513128928,0,0.4585283262154518,0,0.22236188012473934
21369684,1,1464,897,23,813863.0700000001,False,OI,0,1,0,0.46332600157218556,1,1.0,1,0.8881122638383178,0,0.4585283262154518,1,0.5854411885071387
21108680,0,2513,48,398,41977962.36,False,PV,21,1,0,0.056381953293783996,0,0.09090909090909091,0,5.043227665706051e-05,0,0.4585283262154518,0,0.018483248801081105
21107357,1,2513,1267,38,56358499.96,False,OI,0,5,0,0.3132352770246766,0,0.18181818181818182,1,0.8393121785013791,0,0.4585283262154518,0,0.30543734828380664
21107387,0,2513,7,1559,101361556.08,False,OI,37,2,0,2.9980551772730643e-05,0,0.0,0,0.0,0,0.4585283262154518,0,4.5618924283584154e-05
21336516,1,1639,1508,7,2016236.87,False,PV,0,1,0,0.4844630203088676,1,0.6363636363636364,1,0.8120405427523858,0,0.4585283262154518,0,0.438084858841325
21108207,0,2513,35,450,14816724.17,False,PV,4,1,0,0.05396692291149684,0,0.2727272727272727,0,0.0,0,0.4585283262154518,0,0.027688244955443454
21108872,0,2513,79,163,11445494.6,False,PV,3,2,0,0.250246445612778,0,0.45454545454545453,0,0.0006455174208063875,0,0.4585283262154518,0,0.17386828245055813
21109117,0,2513,35,74,4329862.28,False,PV,1,1,0,0.37998042430491963,0,0.2727272727272727,0,0.040932504440497335,0,0.4585283262154518,0,0.10540183089790066
21478397,0,1263,534,174,12138111.4,False,OI,4,2,0,0.23675283053210036,0,0.18181818181818182,0,0.007391799544419136,0,0.4585283262154518,0,0.07583456695528071
21247649,1,2234,1149,661,67456830.0,False,PV,2,6,0,0.009404353343583274,0,0.09090909090909091,1,0.77,0,0.4585283262154518,0,0.233873063210367
21107811,0,2513,238,80,3890651.03,False,OI,0,1,0,0.372492030378535,0,0.09090909090909091,0,0.01348071450508579,0,0.4585283262154518,0,0.1519338526320071
21372909,0,1430,7,163,17262092.04,False,OI,0,1,0,0.2396446528824538,1,0.5454545454545454,0,0.02751086956521739,0,0.4585283262154518,0,0.17044700767774681
21109398,1,2513,1864,27,1096317.04,False,PV,0,1,0,0.4566346303165828,1,0.7272727272727273,1,0.9229299539403872,0,0.4585283262154518,0,0.49653762526375067
21107965,1,2513,1862,24,1510363.64,False,PV,0,1,0,0.4601222859977906,1,0.9090909090909091,1,0.9363978131438754,0,0.4585283262154518,1,0.5492923647056993
21484772,0,1205,717,4,2461895.8,False,OI,0,1,0,0.4878896559251044,1,0.7272727272727273,0,0.10713995608355513,0,0.4585283262154518,0,0.29079872219227615
21107377,0,2513,7,1357,95095329.79,False,PV,7,1,0,0.00010801254393968914,0,0.0,0,0.040453211325966854,0,0.4585283262154518,0,0.002620867396848107
21107389,0,2513,7,2347,480032076.12,False,PV,18,4,0,6.150994489226539e-09,0,0.0,0,0.00045321132596685076,0,0.4585283262154518,0,7.156034760881843e-10
21480244,0,1240,7,166,7797227.26,False,OI,0,1,0,0.2536089020748871,0,0.2727272727272727,0,0.005,0,0.4585283262154518,0,0.12458267226742972
21109494,0,2513,52,116,7805735.05,False,PV,7,2,0,0.3148456757022692,0,0.2727272727272727,0,0.01783254866862631,0,0.4585283262154518,0,0.14097431028686702
21153880,1,2495,1975,2,713960.3300000001,False,OI,0,1,0,0.4952170384428796,1,1.0,1,0.9125451729942715,0,0.4585283262154518,1,0.6110606196818027
21107583,0,2513,9,493,78449617.65,False,OI,32,4,0,0.022958607375465245,0,0.0,0,0.015093733261917515,0,0.4585283262154518,0,0.006190676026419762
21338131,0,1614,624,43,590703.49,False,PV,24,1,0,0.43399980399365806,1,0.9090909090909091,0,0.2112132612318898,0,0.4585283262154518,0,0.32802001458522945
21219946,0,2352,423,58,2756771.32,False,OI,0,1,0,0.4067318950854761,0,0.45454545454545453,0,0.07507063096999865,0,0.4585283262154518,0,0.16641968541612284
21109916,0,2513,9,50,82779276.68,False,OI,3,1,0,0.24639354468296962,0,0.0,0,0.011805150412679996,0,0.4585283262154518,0,0.042350878150560406
21293987,1,1865,1180,5,862173.51,False,PV,0,1,0,0.49032133424779595,1,0.9090909090909091,1,0.9056153396277378,0,0.4585283262154518,1,0.5350851224970685
21108560,0,2513,10,468,50640513.83,False,PV,4,1,0,0.03469893048841099,0,0.18181818181818182,0,0.0025547930045795465,0,0.4585283262154518,0,0.011872362171540082
21279751,1,1953,1450,153,11244260.83,False,OI,3,1,0,0.26213214182668376,0,0.45454545454545453,1,0.8419138427308911,0,0.4585283262154518,0,0.3312379819903304
21489385,0,1184,51,191,7452380.07,False,PV,0,1,0,0.22669659820030397,1,0.5454545454545454,0,0.025,0,0.4585283262154518,0,0.11957393655418427
21107322,0,2513,9,1917,243937957.64,False,PV,34,1,0,8.462225189231738e-07,0,0.18181818181818182,0,0.03535496957403651,0,0.4585283262154518,0,0.06250054787553692
21107581,0,2513,9,358,108992081.05,False,OI,14,2,0,0.037814467169923816,0,0.0,0,0.015,0,0.4585283262154518,0,0.005835860796453792
21282892,1,1928,1807,6,245626.23,False,OI,0,1,0,0.49033227476343066,1,0.9090909090909091,1,0.9526178990962225,0,0.4585283262154518,1,0.5531133001193883
21218959,0,2366,7,330,62014692.49,False,OI,12,6,0,0.06885751412814194,0,0.18181818181818182,0,0.015,0,0.4585283262154518,0,0.016441615978602914
21108769,0,2513,8,601,180877947.15,False,PV,26,3,0,0.004439654731396337,0,0.18181818181818182,0,0.025982936717154397,0,0.4585283262154518,0,0.0004937091528795656
21466091,0,1283,675,80,5598029.03,False,PV,0,1,0,0.36856521702931255,0,0.0,0,0.006661887873879675,0,0.4585283262154518,0,0.09984543658387005
21109962,0,2513,87,242,20146842.68,False,PV,2,1,0,0.15973406061409257,0,0.18181818181818182,0,0.025292814548125205,0,0.4585283262154518,0,0.048399937516557655
21465818,0,1283,204,148,2921024.75,False,OI,10,1,0,0.28441069118276524,1,0.5454545454545454,0,0.09777683313815658,0,0.4585283262154518,0,0.0940702871687964
21109800,1,2513,939,152,7123744.64,False,PV,0,1,0,0.2712528864565919,1,0.8181818181818182,1,0.5894732121710746,0,0.4585283262154518,0,0.41092831679406927
21362919,0,1473,373,31,13336248.02,False,OI,4,1,0,0.42099154141218953,0,0.0,0,0.011270876541967324,0,0.4585283262154518,0,0.1001329994179102
21352046,0,1516,43,6,505898.77,False,OI,0,1,0,0.4896876738701485,1,0.7272727272727273,0,0.29559655816136043,0,0.4585283262154518,0,0.2627792320115685
21108707,1,2513,1946,1,102851.35,False,PV,0,1,0,0.4982327082080694,1,1.0,1,0.9702414317771683,0,0.45852832624707723,1,0.5671052698966177
21425297,0,1354,675,159,3154198.98,False,OI,5,1,0,0.27063151547391884,1,0.5454545454545454,0,0.02164313967812721,0,0.4585283262154518,0,0.2062563919428114
21131146,0,2513,7,871,44392621.42,False,PV,16,2,0,0.0033410523713100085,0,0.09090909090909091,0,0.005514201762977473,0,0.4585283262154518,0,0.002591534740219452
21109975,0,2513,9,537,31469248.32,False,PV,3,1,0,0.027827540170542765,0,0.18181818181818182,0,5.043227665706051e-05,0,0.4585283262154518,0,0.013104084959846031
21108433,0,2513,7,1128,142768156.2,False,PV,28,5,0,0.0002691485696198609,0,0.09090909090909091,0,0.0,0,0.4585283262154518,0,0.00011873241462043147
21346114,0,1550,532,399,13018927.23,False,OI,0,1,0,0.07322561871140477,0,0.0,0,0.005,0,0.4585283262154518,0,0.031456374314013026
21110068,0,2513,767,5,4972338.62,False,PV,0,2,0,0.4802014961606786,0,0.36363636363636365,0,0.011775531914783567,0,0.4585283262154518,0,0.22232886610262176
21239404,1,2277,1754,2,377493.12,False,OI,0,1,0,0.49604616257139933,1,0.9090909090909091,1,0.9958145314896885,0,0.4585283262154518,1,0.5739916713848979
21108789,1,2513,1142,2,14066961.39,False,PV,0,1,0,0.462383391255464,0,0.36363636363636365,1,0.9029658279792332,0,0.4585283262154518,0,0.4365890274376306
21270714,1,2005,1036,41,797082.1799999999,False,OI,2,1,0,0.4364704360504315,1,1.0,1,0.9123732412363198,0,0.4585283262154518,1,0.5782772447329888
21107243,0,2513,55,25,22415566.12,False,PV,1,1,0,0.4080673872907144,0,0.09090909090909091,0,0.026525869859539145,0,0.4585283262154518,0,0.09064311572062989
21109870,0,2513,29,89,18536691.17,False,OI,0,2,0,0.327334335760893,0,0.09090909090909091,0,0.041170568561872914,0,0.4585283262154518,0,0.0825518241091907
21427477,0,1330,310,13,3489879.62,False,OI,1,1,0,0.4718016283397936,0,0.09090909090909091,0,0.03240803112959219,0,0.4585283262154518,0,0.11963547008110863
21108985,0,2513,74,14,3227694.04,False,OI,0,2,0,0.470935169486684,1,0.5454545454545454,0,0.04498361099499412,0,0.4585283262154518,0,0.1197081643470397
21109971,0,2513,106,161,7839486.56,False,PV,2,1,0,0.25928595719183944,0,0.2727272727272727,0,0.017004216039782024,0,0.4585283262154518,0,0.1281373436933798
21108628,0,2513,713,164,4751877.67,False,PV,1,2,0,0.2616594151654162,1,0.6363636363636364,0,0.015,0,0.4585283262154518,0,0.1858400222581405
21109887,0,2513,8,466,17972858.6,False,PV,3,2,0,0.04780390762971773,0,0.18181818181818182,0,0.005050432276657061,0,0.4585283262154518,0,0.07485736155289864
21279443,0,1957,38,174,13664568.73,False,PV,12,3,0,0.2340448083130431,0,0.2727272727272727,0,0.018055616646929454,0,0.4585283262154518,0,0.11679180905591076
21107725,0,2513,35,373,58538621.4,False,PV,3,2,0,0.05573410619606337,0,0.18181818181818182,0,0.13662058215468773,0,0.4585283262154518,0,0.07984605982559702
21109508,0,2513,141,38,9782795.16,False,OI,1,2,0,0.4192265543610324,0,0.2727272727272727,0,0.11608064854161407,0,0.4585283262154518,0,0.2277561368380859
21278743,0,1964,9,957,29455195.76,False,PV,14,1,0,0.0023051673966985264,0,0.18181818181818182,0,0.0006628787878787878,0,0.4585283262154518,0,0.0024564108151796304
21107250,0,2513,509,314,13328308.54,False,PV,0,1,0,0.11630995732359672,0,0.0,0,0.0005322602971617519,0,0.4585283262154518,0,0.04239362810114906
21109734,1,2513,1866,18,280840.41,False,PV,0,1,0,0.4721529645713973,1,1.0,1,0.9153764372571291,0,0.4585283262154518,1,0.5999286004155417
21217580,1,2388,1439,16,9728834.4,False,PV,1,1,0,0.45201188094032896,0,0.2727272727272727,1,0.9395411406146473,0,0.4585283262154518,0,0.4284440077378162
21501722,0,1157,708,29,390753.57,False,PV,2,1,0,0.455359569602512,1,0.9090909090909091,0,0.125,0,0.4585283262154518,0,0.3494154416227948
21337381,1,1627,1271,2,699240.56,False,PV,0,1,0,0.4952529947284589,1,1.0,1,0.9818100355155874,0,0.4585283262154518,1,0.6185794180357773
21484396,0,1211,10,302,35584605.86,False,OI,7,1,0,0.10204119741992593,0,0.09090909090909091,0,0.017510869565217392,0,0.4585283262154518,0,0.02994353158298385
21107305,1,2513,2060,1,237726.28,False,OI,0,1,0,0.4979001148190453,1,0.9090909090909091,1,0.9515878945070828,0,0.4585283262154518,1,0.5594324239444497
21109479,0,2513,17,267,26600659.56,False,PV,6,1,0,0.1329870116941058,0,0.18181818181818182,0,0.0,0,0.4585283262154518,0,0.04231338430029014
21107590,0,2513,779,63,1132164.49,False,PV,2,1,0,0.40331093607180385,1,0.7272727272727273,0,0.18863074352000755,0,0.4585283262154518,0,0.29967479308529577
21110035,0,2513,598,2,144370.66,False,OI,0,1,0,0.49662052725798445,1,0.9090909090909091,0,0.4223866551551835,0,0.4585283262154729,0,0.4267902578103014
21107407,0,2513,15,605,36012098.82,False,PV,9,2,0,0.01782829292706001,0,0.09090909090909091,0,0.005982936717154397,0,0.4585283262154518,0,0.05913008860196229
21338284,0,1613,7,104,19219949.53,False,OI,0,1,0,0.30627625574617806,0,0.09090909090909091,0,0.006793295874563616,0,0.4585283262154518,0,0.07592947228368939
21107952,1,2513,1561,54,2047481.39,False,PV,0,1,0,0.4142703450864717,1,0.6363636363636364,1,0.8180053379019799,0,0.4585283262154518,0,0.41583682247582043
21480246,0,1240,178,221,7855821.22,False,OI,2,1,0,0.1958852125265363,0,0.2727272727272727,0,0.005,0,0.4585283262154518,0,0.06555228150246684
21108494,0,2513,7,489,12871172.2,False,PV,0,2,0,0.04392799620657273,0,0.0,0,0.00020899464452175397,0,0.4585283262154518,0,0.022525365641799074
21481885,0,1229,584,10,15917478.45,False,PV,0,1,0,0.4458855422034235,0,0.18181818181818182,0,0.3475375629288676,0,0.4585283262154518,0,0.16974530124743298
21108672,0,2513,66,60,130158181.67,False,OI,1,3,0,0.1617386766700977,0,0.0,0,0.012425831671272194,0,0.4585283262154518,0,0.01530210360888496
21484409,0,1211,9,113,1602701.64,False,PV,12,2,0,0.33219161950505366,1,0.7272727272727273,0,0.41378023968597694,0,0.4585283262154518,0,0.33651837347943836
21346717,0,1542,463,69,4176885.89,False,PV,0,1,0,0.38747540724399054,0,0.2727272727272727,0,0.09968976920172366,0,0.4585283262154518,0,0.1268511868673538
21110033,1,2513,1018,1,95714.67,False,OI,0,1,0,0.4982502942022355,1,1.0,1,0.9702414317771683,0,0.45852832632860585,1,0.6171144125180634
21107274,0,2513,191,60,9159768.66,False,OI,0,1,0,0.3887221508696489,0,0.2727272727272727,0,0.3950728388712855,0,0.4585283262154518,0,0.22298703379297763
21337411,0,1627,8,882,35554264.25,False,PV,56,1,0,0.003410632529240714,0,0.09090909090909091,0,0.015,0,0.4585283262154518,0,0.002961905476843558
21246703,0,2241,253,57,8007765.49,False,OI,3,3,0,0.39574784625103115,0,0.18181818181818182,0,0.095,0,0.4585283262154518,0,0.15515093254911505
21274733,0,1990,345,147,13266498.75,False,PV,3,1,0,0.2652973218565945,0,0.0,0,0.059279311431066656,0,0.4585283262154518,0,0.08289243207260875
21107587,0,2513,451,525,66321753.21,False,PV,15,1,0,0.021362358606309688,0,0.18181818181818182,0,0.02117708055085626,0,0.4585283262154518,0,0.05692130629800721
21274430,1,1991,1138,22,7761621.81,False,PV,3,2,0,0.44784076937920325,0,0.2727272727272727,1,0.9133528656805134,0,0.4585283262154518,0,0.3843770851655969
21266896,0,2041,858,38,2077273.68,False,PV,0,1,0,0.4378200184761841,1,0.7272727272727273,0,0.17896706216365743,0,0.4585283262154518,0,0.23243002026075363
21254950,1,2151,1186,108,2280202.66,False,PV,0,1,0,0.33742771352704176,1,0.6363636363636364,1,0.9582160897679551,0,0.4585283262154518,0,0.4094321730181636
21236190,0,2304,7,1195,84833330.92,False,PV,9,10,0,0.00031785636124894394,0,0.0,0,0.025,0,0.4585283262154518,0,0.005293827454218334
21107714,1,2513,1862,9,928130.24,False,PV,1,1,0,0.4841236238003281,1,0.9090909090909091,1,0.9646888039596891,0,0.4585283262154518,1,0.5589539888220627
21253841,0,2171,15,10,3526858.76,False,PV,1,1,0,0.4762249587533319,0,0.09090909090909091,0,0.10600294884381097,0,0.4585283262154518,0,0.13787033619745834
21351483,1,1522,1844,1,85086.84,False,OI,0,1,0,0.49827624351371136,1,1.0,1,0.9780781377042331,0,0.4585283268607077,1,0.6171279655991402
21109030,0,2513,14,243,23151604.22,False,OI,15,1,0,0.15500751928202552,0,0.09090909090909091,0,0.005242382271468144,0,0.4585283262154518,0,0.04588456016834901
21107556,0,2513,7,154,77134031.3,False,OI,1,3,0,0.15571990682102982,0,0.0,0,0.01615260737236788,0,0.4585283262154518,0,0.026855169178977775
21108739,1,2513,1474,219,17791557.82,False,PV,4,1,0,0.18271304842409095,0,0.2727272727272727,1,0.8247501650892168,0,0.4585283262154518,0,0.3142960458053756
